Anchor;A;B;Label;data/embeddings/class2aikg_TransE.pickle_prediction;data/embeddings/class2aikg_TransE.pickle_similarity;data/embeddings/word2Vec_name.pickle_prediction;data/embeddings/word2Vec_name.pickle_similarity;data/embeddings/class2aikg_TransR.pickle_prediction;data/embeddings/class2aikg_TransR.pickle_similarity;data/embeddings/word2Vec_wikipedia.pickle_prediction;data/embeddings/word2Vec_wikipedia.pickle_similarity
cs.SY;cs.AR;cs.SC;1;0;(-0.11944245, 0.046338037);1;(0.3625279, 0.18345402);0;(-0.0029909797, 0.085598074);0;(0.71483576, 0.79800487)
cs.SY;cs.HC;cs.CR;0;1;(0.07230902, -0.04251163);0;(0.31525367, 0.31571406);1;(0.019506134, -0.025536817);1;(0.7851377, 0.76939243)
cs.SY;cs.HC;cs.IT;1;1;(0.07230902, -0.1099653);1;(0.31525367, 0.2644719);0;(0.019506134, 0.06494696);0;(0.7851377, 0.7896666)
cs.SY;cs.IR;cs.NI;0;1;(-0.062042303, -0.122474834);1;(0.2989565, 0.25108626);0;(-0.029562533, 0.10117238);0;(0.72804904, 0.7773318)
cs.SY;cs.IT;cs.NI;0;1;(-0.1099653, -0.122474834);1;(0.2644719, 0.25108626);0;(0.06494696, 0.10117238);1;(0.7896666, 0.7773318)
cs.SY;cs.MA;cs.IR;1;0;(-0.10455531, -0.062042303);1;(0.7625508, 0.2989565);1;(0.086267374, -0.029562533);1;(0.8183889, 0.72804904)
cs.SY;cs.MA;cs.SC;1;0;(-0.10455531, 0.046338037);1;(0.7625508, 0.18345402);1;(0.086267374, 0.085598074);1;(0.8183889, 0.79800487)
cs.SY;cs.MM;cs.CR;0;0;(-0.046129562, -0.04251163);0;(0.15272251, 0.31571406);1;(0.001246063, -0.025536817);0;(0.70169175, 0.76939243)
cs.SY;cs.OS;cs.AI;1;0;(-0.31176174, -0.00838431);1;(0.66976637, 0.23812471);0;(-0.0037583, 0.02231168);1;(0.8309087, 0.7985961)
cs.SY;cs.OS;cs.CG;1;0;(-0.31176174, 0.009900976);1;(0.66976637, 0.25137565);1;(-0.0037583, -0.078828424);1;(0.8309087, 0.76614213)
cs.SY;cs.OS;cs.CR;1;0;(-0.31176174, -0.04251163);1;(0.66976637, 0.31571406);1;(-0.0037583, -0.025536817);1;(0.8309087, 0.76939243)
cs.SY;cs.SD;cs.NI;0;1;(0.07775648, -0.122474834);0;(0.19494912, 0.25108626);0;(-0.017206207, 0.10117238);0;(0.6350256, 0.7773318)
